algo,serie,taille,temps
conv,1,1024,1.509522
conv,2,1024,1.489231
conv,3,1024,1.511577
conv,4,1024,1.562849
conv,1,32,0.000034
conv,2,32,0.000032
conv,3,32,0.000034
conv,4,32,0.000031
conv,5,32,0.000034
conv,1,32,0.000031
conv,2,32,0.000033
conv,3,32,0.000034
conv,4,32,0.000034
conv,5,32,0.000031
conv,1,32,0.000035
conv,2,32,0.000038
conv,3,32,0.000038
conv,4,32,0.000035
conv,5,32,0.000038
conv,1,32,0.000037
conv,2,32,0.000037
conv,3,32,0.000035
conv,4,32,0.000038
conv,5,32,0.00004
conv,1,32,0.00004
conv,2,32,0.000036
conv,3,32,0.000039
conv,4,32,0.000036
conv,5,32,0.000038
conv,1,64,0.00027
conv,2,64,0.000252
conv,3,64,0.000252
conv,4,64,0.000258
conv,1,64,0.000258
conv,2,64,0.000252
conv,3,64,0.000256
conv,4,64,0.000256
conv,5,64,0.000257
conv,1,64,0.000226
conv,2,64,0.00024
conv,3,64,0.000226
conv,4,64,0.000226
conv,5,64,0.000226
conv,1,64,0.000227
conv,2,64,0.000237
conv,3,64,0.000229
conv,4,64,0.000227
conv,5,64,0.000227
conv,1,64,0.00023
conv,2,64,0.000227
conv,3,64,0.000227
conv,4,64,0.000229
conv,5,64,0.000227
conv,1,64,0.000256
conv,1,128,0.00196
conv,2,128,0.001946
conv,3,128,0.001956
conv,4,128,0.001938
conv,5,128,0.001947
conv,1,128,0.001943
conv,2,128,0.001954
conv,3,128,0.002115
conv,4,128,0.002131
conv,5,128,0.002041
conv,1,128,0.002136
conv,2,128,0.002116
conv,3,128,0.002111
conv,4,128,0.002101
conv,5,128,0.002053
conv,1,128,0.002038
conv,2,128,0.002017
conv,3,128,0.002043
conv,4,128,0.002035
conv,5,128,0.002113
conv,1,128,0.001953
conv,2,128,0.001936
conv,3,128,0.001938
conv,4,128,0.001942
conv,5,128,0.001956
conv,1,256,0.017269
conv,2,256,0.015933
conv,3,256,0.020116
conv,4,256,0.018239
conv,5,256,0.018267
conv,1,256,0.01818
conv,2,256,0.017493
conv,3,256,0.018141
conv,4,256,0.018143
conv,5,256,0.013021
conv,1,256,0.018144
conv,2,256,0.018134
conv,3,256,0.017957
conv,4,256,0.018066
conv,5,256,0.017971
conv,1,256,0.018134
conv,2,256,0.018287
conv,3,256,0.015905
conv,4,256,0.015046
conv,5,256,0.017699
conv,1,256,0.015787
conv,2,256,0.014114
conv,3,256,0.015937
conv,4,256,0.014186
conv,5,256,0.018095
conv,1,512,0.134373
conv,2,512,0.135899
conv,3,512,0.131579
conv,4,512,0.130958
strassen,1,1024,70.320692
strassen,2,1024,70.128747
strassen,3,1024,70.461802
strassen,4,1024,70.436408
strassen,1,32,0.00462
strassen,2,32,0.004553
strassen,3,32,0.004587
strassen,4,32,0.006215
strassen,5,32,0.006294
strassen,1,32,0.006052
strassen,2,32,0.005724
strassen,3,32,0.005955
strassen,4,32,0.00601
strassen,5,32,0.006242
strassen,1,32,0.006051
strassen,2,32,0.005983
strassen,3,32,0.005952
strassen,4,32,0.006027
strassen,5,32,0.005962
strassen,1,32,0.006033
strassen,2,32,0.00626
strassen,3,32,0.006391
strassen,4,32,0.006212
strassen,5,32,0.006094
strassen,1,32,0.005962
strassen,2,32,0.005897
strassen,3,32,0.005978
strassen,4,32,0.005998
strassen,5,32,0.006057
strassen,1,64,0.03955
strassen,2,64,0.040035
strassen,3,64,0.037431
strassen,4,64,0.041345
strassen,5,64,0.03672
strassen,1,64,0.032245
strassen,2,64,0.038468
strassen,3,64,0.036012
strassen,4,64,0.034621
strassen,5,64,0.039345
strassen,1,64,0.034048
strassen,2,64,0.032433
strassen,3,64,0.039359
strassen,4,64,0.034613
strassen,5,64,0.034234
strassen,1,64,0.034842
strassen,2,64,0.03247
strassen,3,64,0.034664
strassen,4,64,0.03302
strassen,5,64,0.035872
strassen,1,64,0.035688
strassen,2,64,0.034622
strassen,3,64,0.031243
strassen,4,64,0.038715
strassen,5,64,0.041321
strassen,1,128,0.210037
strassen,2,128,0.208384
strassen,3,128,0.206077
strassen,4,128,0.217628
strassen,5,128,0.208616
strassen,1,128,0.206725
strassen,2,128,0.208005
strassen,3,128,0.206884
strassen,4,128,0.205374
strassen,5,128,0.208395
strassen,1,128,0.215709
strassen,2,128,0.207968
strassen,3,128,0.206787
strassen,4,128,0.209935
strassen,5,128,0.206012
strassen,1,128,0.204237
strassen,2,128,0.21899
strassen,3,128,0.206112
strassen,4,128,0.208064
strassen,5,128,0.219723
strassen,1,128,0.207595
strassen,2,128,0.208722
strassen,3,128,0.210712
strassen,4,128,0.20996
strassen,5,128,0.207543
strassen,1,256,1.449097
strassen,2,256,1.4219
strassen,3,256,1.438926
strassen,4,256,1.453963
strassen,5,256,1.452842
strassen,1,256,1.448505
strassen,2,256,1.440715
strassen,3,256,1.443982
strassen,4,256,1.470795
strassen,5,256,1.447294
strassen,1,256,1.441791
strassen,2,256,1.45834
strassen,3,256,1.449195
strassen,4,256,1.439866
strassen,5,256,1.444818
strassen,1,256,1.451646
strassen,2,256,1.429485
strassen,3,256,1.438294
strassen,4,256,1.436682
strassen,5,256,1.431415
strassen,1,256,1.434227
strassen,2,256,1.437944
strassen,3,256,1.435703
strassen,4,256,1.452793
strassen,5,256,1.454405
strassen,1,512,10.082512
strassen,2,512,10.108166
strassen,3,512,10.13471
strassen,4,512,10.060128
strassenSeuil,1,1024,4.530096
strassenSeuil,2,1024,4.562065
strassenSeuil,3,1024,4.51836
strassenSeuil,4,1024,4.559056
strassenSeuil,1,32,0.000027
strassenSeuil,2,32,0.000027
strassenSeuil,3,32,0.000027
strassenSeuil,4,32,0.000027
strassenSeuil,5,32,0.000027
strassenSeuil,1,32,0.000028
strassenSeuil,2,32,0.000027
strassenSeuil,3,32,0.000032
strassenSeuil,4,32,0.000032
strassenSeuil,5,32,0.000032
strassenSeuil,1,32,0.000032
strassenSeuil,2,32,0.000032
strassenSeuil,3,32,0.000032
strassenSeuil,4,32,0.000032
strassenSeuil,5,32,0.00003
strassenSeuil,1,32,0.00003
strassenSeuil,2,32,0.00003
strassenSeuil,3,32,0.000031
strassenSeuil,4,32,0.000036
strassenSeuil,5,32,0.00003
strassenSeuil,1,32,0.00003
strassenSeuil,2,32,0.00003
strassenSeuil,3,32,0.00003
strassenSeuil,4,32,0.000031
strassenSeuil,5,32,0.00003
strassenSeuil,1,64,0.000265
strassenSeuil,2,64,0.000252
strassenSeuil,3,64,0.000264
strassenSeuil,4,64,0.000261
strassenSeuil,5,64,0.000252
strassenSeuil,1,64,0.000263
strassenSeuil,2,64,0.00028
strassenSeuil,3,64,0.000257
strassenSeuil,4,64,0.000252
strassenSeuil,5,64,0.000254
strassenSeuil,1,64,0.000266
strassenSeuil,2,64,0.000252
strassenSeuil,3,64,0.000252
strassenSeuil,4,64,0.000269
strassenSeuil,5,64,0.000275
strassenSeuil,1,64,0.00026
strassenSeuil,2,64,0.00026
strassenSeuil,3,64,0.000252
strassenSeuil,4,64,0.00026
strassenSeuil,5,64,0.000264
strassenSeuil,1,64,0.000285
strassenSeuil,2,64,0.000252
strassenSeuil,3,64,0.000226
strassenSeuil,4,64,0.000226
strassenSeuil,5,64,0.000226
strassenSeuil,1,128,0.001945
strassenSeuil,2,128,0.001938
strassenSeuil,3,128,0.001941
strassenSeuil,4,128,0.001942
strassenSeuil,5,128,0.001955
strassenSeuil,1,128,0.001938
strassenSeuil,2,128,0.001942
strassenSeuil,3,128,0.001946
strassenSeuil,4,128,0.001941
strassenSeuil,5,128,0.001953
strassenSeuil,1,128,0.001959
strassenSeuil,2,128,0.002016
strassenSeuil,3,128,0.002023
strassenSeuil,4,128,0.002031
strassenSeuil,5,128,0.002043
strassenSeuil,1,128,0.002106
strassenSeuil,2,128,0.00195
strassenSeuil,3,128,0.00197
strassenSeuil,4,128,0.002019
strassenSeuil,5,128,0.002018
strassenSeuil,1,128,0.00195
strassenSeuil,2,128,0.001938
strassenSeuil,3,128,0.002032
strassenSeuil,4,128,0.002021
strassenSeuil,5,128,0.002039
strassenSeuil,1,256,0.018014
strassenSeuil,2,256,0.017803
strassenSeuil,3,256,0.018573
strassenSeuil,4,256,0.016039
strassenSeuil,5,256,0.014475
strassenSeuil,1,256,0.014359
strassenSeuil,2,256,0.015991
strassenSeuil,3,256,0.018013
strassenSeuil,4,256,0.0158
strassenSeuil,5,256,0.01466
strassenSeuil,1,256,0.01491
strassenSeuil,2,256,0.01446
strassenSeuil,3,256,0.017708
strassenSeuil,4,256,0.017617
strassenSeuil,5,256,0.013022
strassenSeuil,1,256,0.014702
strassenSeuil,2,256,0.014049
strassenSeuil,3,256,0.018193
strassenSeuil,4,256,0.015995
strassenSeuil,5,256,0.015321
strassenSeuil,1,256,0.013827
strassenSeuil,2,256,0.015322
strassenSeuil,3,256,0.015406
strassenSeuil,4,256,0.017451
strassenSeuil,5,256,0.018207
strassenSeuil,1,512,0.623635
strassenSeuil,2,512,0.627943
strassenSeuil,3,512,0.621642
strassenSeuil,4,512,0.621429
strassen,1,2048,493.039024
strassen,2,2048,493.907763
strassen,3,2048,492.013959
strassen,4,2048,490.261359
strassenSeuil,1,2048,32.202093
strassenSeuil,2,2048,32.043846
strassenSeuil,3,2048,32.193041
strassenSeuil,4,2048,32.507349
conv,1,2048,62.701122
conv,2,2048,61.939098
conv,3,2048,63.270046
conv,4,2048,62.039314